doublet_scores,predicted_doublets
0.06093845216331503,False
0.07741027445460942,False
0.08552138034508627,False
0.08552138034508627,False
0.0719569603227976,False
0.05682483889865261,False
0.06539682539682538,False
0.1656590084643289,False
0.13251783893985727,False
0.09234411996842933,False
0.06093845216331503,False
0.0813362381989833,False
0.12487804878048779,False
0.1453551912568305,False
0.35962877030162416,True
0.01824151769427216,False
0.06539682539682538,False
0.00655347036044087,False
0.08552138034508627,False
0.017235188509874325,False
0.15499425947187143,False
0.033438770899231814,False
0.13251783893985727,False
0.07372013651877132,False
0.06858262573481383,False
0.06858262573481383,False
0.06696716033483581,False
0.055523423944476576,False
0.12487804878048779,False
0.01531500174034111,False
0.05816023738872402,False
0.03423094477407576,False
0.00490337467551197,False
0.1054451166810717,False
0.18396846254927718,False
0.031154014918824052,False
0.10262934690415608,False
0.06858262573481383,False
0.040255277368679426,False
0.047265002655337215,False
0.12129894937917858,False
0.017235188509874325,False
0.053017484489565704,False
0.11141060197663967,False
0.1054451166810717,False
0.07024519549370443,False
0.09234411996842933,False
0.05063291139240506,False
0.13660062565172051,False
0.03586399627387052,False
0.043125317097919835,False
0.04836109618484686,False
0.047265002655337215,False
0.04214751630707475,False
0.1054451166810717,False
0.059530968129885745,False
0.05181058495821725,False
0.13660062565172051,False
0.06858262573481383,False
0.03190075321222862,False
0.055523423944476576,False
0.03586399627387052,False
0.06238418777022854,False
0.13251783893985727,False
0.03190075321222862,False
0.11457378551787348,False
0.12861415752741773,False
0.09477911646586346,False
0.09730171708912506,False
0.04836109618484686,False
0.11457378551787348,False
0.10262934690415608,False
0.032662192393736016,False
0.0192806822395254,False
0.33995584988962474,False
0.04412519240636223,False
0.01485319516407599,False
0.06539682539682538,False
0.1054451166810717,False
0.09991673605328893,False
0.043125317097919835,False
0.040255277368679426,False
0.040255277368679426,False
0.031154014918824052,False
0.10262934690415608,False
0.12487804878048779,False
0.0899922420480993,False
0.09477911646586346,False
0.09991673605328893,False
0.0813362381989833,False
0.04836109618484686,False
0.18396846254927718,False
0.03844305622296972,False
0.1054451166810717,False
0.12861415752741773,False
0.11457378551787348,False
0.07024519549370443,False
0.030421555845284654,False
0.017235188509874325,False
0.059530968129885745,False
0.10837004405286346,False
0.030421555845284654,False
0.08771929824561403,False
0.03756538278649548,False
0.05063291139240506,False
0.1054451166810717,False
0.055523423944476576,False
0.02035431586882774,False
0.033438770899231814,False
0.12129894937917858,False
0.047265002655337215,False
0.053017484489565704,False
0.09730171708912506,False
0.1054451166810717,False
0.13660062565172051,False
0.053017484489565704,False
0.03423094477407576,False
0.020904599011782588,False
0.09991673605328893,False
0.05682483889865261,False
0.06858262573481383,False
0.09477911646586346,False
0.04214751630707475,False
0.08552138034508627,False
0.08339483394833948,False
0.08552138034508627,False
0.04619422572178478,False
0.0813362381989833,False
0.15499425947187143,False
0.09730171708912506,False
0.032662192393736016,False
0.047265002655337215,False
0.025030278562777553,False
0.1453551912568305,False
0.043125317097919835,False
0.12861415752741773,False
0.07372013651877132,False
0.05181058495821725,False
0.05063291139240506,False
0.08771929824561403,False
0.117867165575304,False
0.055523423944476576,False
0.09991673605328893,False
0.09730171708912506,False
0.02035431586882774,False
0.38141809290953554,True
0.10837004405286346,False
0.10837004405286346,False
0.06238418777022854,False
0.11141060197663967,False
0.0813362381989833,False
0.117867165575304,False
0.5384615384615388,True
0.11141060197663967,False
0.05063291139240506,False
0.08771929824561403,False
0.03670588235294118,False
0.03190075321222862,False
0.04948341489940184,False
0.033438770899231814,False
0.029702970297029698,False
0.017734346724574735,False
0.43287671232876723,True
0.017734346724574735,False
0.07024519549370443,False
0.10837004405286346,False
0.013950323239197007,False
0.020904599011782588,False
0.054254711593375214,False
0.02146416251437332,False
0.025030278562777553,False
0.07553707553707553,False
0.06696716033483581,False
0.4984423676012456,True
0.08339483394833948,False
0.15005599104143336,False
0.35962877030162416,True
0.045147898287493514,False
0.07934238741958541,False
0.13251783893985727,False
0.030421555845284654,False
0.053017484489565704,False
0.01531500174034111,False
0.04412519240636223,False
0.01531500174034111,False
0.043125317097919835,False
0.0813362381989833,False
0.05816023738872402,False
0.05063291139240506,False
0.15005599104143336,False
0.11457378551787348,False
0.032662192393736016,False
0.017734346724574735,False
0.040255277368679426,False
0.045147898287493514,False
0.10837004405286346,False
0.12487804878048779,False
0.03423094477407576,False
0.03190075321222862,False
0.3221052631578947,False
0.0813362381989833,False
0.02566191446028513,False
0.08771929824561403,False
0.08771929824561403,False
0.3221052631578947,False
0.4056847545219634,True
0.053017484489565704,False
0.1656590084643289,False
0.14087513340448238,False
0.10262934690415608,False
0.033438770899231814,False
0.07934238741958541,False
0.0719569603227976,False
0.09234411996842933,False
0.13251783893985727,False
0.10262934690415608,False
0.05181058495821725,False
0.09991673605328893,False
0.04948341489940184,False
0.0813362381989833,False
0.07024519549370443,False
0.16018845700824502,False
0.16018845700824502,False
0.01578393546124167,False
0.18396846254927718,False
0.03844305622296972,False
0.07934238741958541,False
0.38141809290953554,True
0.0899922420480993,False
0.1656590084643289,False
0.12861415752741773,False
0.03423094477407576,False
0.33995584988962474,False
0.13660062565172051,False
0.117867165575304,False
0.09477911646586346,False
0.033438770899231814,False
0.032662192393736016,False
0.04214751630707475,False
0.1656590084643289,False
0.10837004405286346,False
0.11141060197663967,False
0.07553707553707553,False
0.07741027445460942,False
0.12129894937917858,False
0.054254711593375214,False
0.017235188509874325,False
0.08552138034508627,False
0.16018845700824502,False
0.08771929824561403,False
0.03586399627387052,False
0.07934238741958541,False
0.055523423944476576,False
0.26465364120781526,False
0.08771929824561403,False
0.02830587241233629,False
0.02830587241233629,False
0.04836109618484686,False
0.11141060197663967,False
0.045147898287493514,False
0.047265002655337215,False
0.10262934690415608,False
0.04119106699751861,False
0.08771929824561403,False
0.005880623346074683,False
0.047265002655337215,False
0.03670588235294118,False
0.1453551912568305,False
0.06238418777022854,False
0.040255277368679426,False
0.12129894937917858,False
0.02566191446028513,False
0.04619422572178478,False
0.033438770899231814,False
0.0719569603227976,False
0.04214751630707475,False
0.05181058495821725,False
0.12129894937917858,False
0.03844305622296972,False
0.13251783893985727,False
0.1054451166810717,False
0.12487804878048779,False
0.03586399627387052,False
0.02630497328401151,False
0.09234411996842933,False
0.02203324313877078,False
0.06696716033483581,False
0.016743854649091554,False
0.031154014918824052,False
0.12861415752741773,False
0.09991673605328893,False
0.016743854649091554,False
0.02630497328401151,False
0.09477911646586346,False
0.11457378551787348,False
0.055523423944476576,False
0.09234411996842933,False
0.06238418777022854,False
0.07553707553707553,False
0.054254711593375214,False
0.05682483889865261,False
0.00621485646641018,False
0.054254711593375214,False
0.04412519240636223,False
0.0899922420480993,False
0.13660062565172051,False
0.04214751630707475,False
0.03586399627387052,False
0.02630497328401151,False
0.04119106699751861,False
0.024409763905562223,False
0.12861415752741773,False
0.13251783893985727,False
0.16018845700824502,False
0.045147898287493514,False
0.031154014918824052,False
0.12861415752741773,False
0.1054451166810717,False
0.12861415752741773,False
0.11457378551787348,False
0.023800079333597776,False
0.11457378551787348,False
0.0719569603227976,False
0.03503918856615951,False
0.016260162601626015,False
0.09730171708912506,False
0.17142857142857135,False
0.12129894937917858,False
0.03933948518698396,False
0.12487804878048779,False
0.0813362381989833,False
0.10262934690415608,False
0.06696716033483581,False
0.07553707553707553,False
0.08552138034508627,False
0.059530968129885745,False
0.06093845216331503,False
0.05682483889865261,False
0.08771929824561403,False
0.07741027445460942,False
0.12487804878048779,False
0.08339483394833948,False
0.07024519549370443,False
0.07741027445460942,False
0.08552138034508627,False
0.10262934690415608,False
0.07553707553707553,False
0.06093845216331503,False
0.02762662201758058,False
0.09234411996842933,False
0.6392156862745092,True
0.1054451166810717,False
0.04119106699751861,False
0.17752234993614308,False
0.11457378551787348,False
0.5384615384615388,True
0.05181058495821725,False
0.1656590084643289,False
0.05063291139240506,False
0.017235188509874325,False
0.045147898287493514,False
0.030421555845284654,False
0.05816023738872402,False
0.0719569603227976,False
0.05181058495821725,False
0.06093845216331503,False
0.11141060197663967,False
0.11141060197663967,False
0.2909441233140655,False
0.06858262573481383,False
0.09991673605328893,False
0.117867165575304,False
0.06858262573481383,False
0.10837004405286346,False
0.045147898287493514,False
0.04119106699751861,False
0.059530968129885745,False
0.012645590682196338,False
0.12129894937917858,False
0.1453551912568305,False
0.05063291139240506,False
0.09234411996842933,False
0.08339483394833948,False
0.009813232035454256,False
0.07553707553707553,False
0.05682483889865261,False
0.10262934690415608,False
0.008315368032029567,False
0.08771929824561403,False
0.08339483394833948,False
0.009813232035454256,False
0.06238418777022854,False
0.12861415752741773,False
0.043125317097919835,False
0.033438770899231814,False
0.024409763905562223,False
0.04214751630707475,False
0.2421746293245471,False
0.06539682539682538,False
0.07934238741958541,False
0.03933948518698396,False
0.0899922420480993,False
0.09477911646586346,False
0.03844305622296972,False
0.04412519240636223,False
0.09234411996842933,False
0.08771929824561403,False
0.12129894937917858,False
0.10837004405286346,False
0.06093845216331503,False
0.08339483394833948,False
0.10837004405286346,False
0.08552138034508627,False
0.04214751630707475,False
0.05063291139240506,False
0.01485319516407599,False
0.13660062565172051,False
0.08552138034508627,False
0.2909441233140655,False
0.07024519549370443,False
0.09991673605328893,False
0.02566191446028513,False
0.0813362381989833,False
0.09991673605328893,False
0.10262934690415608,False
0.04619422572178478,False
0.04619422572178478,False
0.12487804878048779,False
0.11457378551787348,False
0.38141809290953554,True
0.08552138034508627,False
0.17752234993614308,False
0.09234411996842933,False
0.03844305622296972,False
0.09991673605328893,False
0.0719569603227976,False
0.013950323239197007,False
0.14087513340448238,False
0.05816023738872402,False
0.35962877030162416,True
0.09477911646586346,False
0.03190075321222862,False
0.05682483889865261,False
0.043125317097919835,False
0.030421555845284654,False
0.05682483889865261,False
0.08339483394833948,False
0.07553707553707553,False
0.07553707553707553,False
0.03756538278649548,False
0.09477911646586346,False
0.12129894937917858,False
0.04119106699751861,False
0.047265002655337215,False
0.04619422572178478,False
0.0719569603227976,False
0.05682483889865261,False
0.017734346724574735,False
0.053017484489565704,False
0.045147898287493514,False
0.06093845216331503,False
0.054254711593375214,False
0.1907983761840324,False
0.18396846254927718,False
0.029702970297029698,False
0.12487804878048779,False
0.08339483394833948,False
0.22273425499231944,False
0.12129894937917858,False
0.26465364120781526,False
0.0719569603227976,False
0.05181058495821725,False
0.07024519549370443,False
0.09234411996842933,False
0.0899922420480993,False
0.024409763905562223,False
0.06858262573481383,False
0.3221052631578947,False
0.05181058495821725,False
0.023800079333597776,False
0.16018845700824502,False
0.030421555845284654,False
0.06539682539682538,False
0.07553707553707553,False
0.18396846254927718,False
0.117867165575304,False
0.09234411996842933,False
0.11457378551787348,False
0.15499425947187143,False
0.10262934690415608,False
0.02762662201758058,False
0.07372013651877132,False
0.46355685131195284,True
0.03933948518698396,False
0.04948341489940184,False
0.01139693910778248,False
0.059530968129885745,False
0.09477911646586346,False
0.02830587241233629,False
0.11141060197663967,False
0.04836109618484686,False
0.10837004405286346,False
0.09991673605328893,False
0.06858262573481383,False
0.04836109618484686,False
0.0813362381989833,False
0.1054451166810717,False
0.14087513340448238,False
0.06093845216331503,False
0.22273425499231944,False
0.04412519240636223,False
0.0813362381989833,False
0.09234411996842933,False
0.03423094477407576,False
0.09730171708912506,False
0.01824151769427216,False
0.0813362381989833,False
0.07024519549370443,False
0.005550686532281623,False
0.11457378551787348,False
0.024409763905562223,False
0.05181058495821725,False
0.025030278562777553,False
0.053017484489565704,False
0.10837004405286346,False
0.02203324313877078,False
0.04836109618484686,False
0.10837004405286346,False
0.13251783893985727,False
0.15499425947187143,False
0.117867165575304,False
0.15005599104143336,False
0.059530968129885745,False
0.02566191446028513,False
0.17142857142857135,False
0.02566191446028513,False
0.5848375451263532,True
0.01875689591761677,False
0.09477911646586346,False
0.07934238741958541,False
0.07741027445460942,False
0.0813362381989833,False
0.13251783893985727,False
0.026959767731231855,False
0.055523423944476576,False
0.04412519240636223,False
0.06696716033483581,False
0.09991673605328893,False
0.117867165575304,False
0.13251783893985727,False
0.05682483889865261,False
0.04619422572178478,False
0.020904599011782588,False
0.06696716033483581,False
0.11141060197663967,False
0.13251783893985727,False
0.07553707553707553,False
0.05816023738872402,False
0.15005599104143336,False
0.09234411996842933,False
0.059530968129885745,False
0.12129894937917858,False
0.1453551912568305,False
0.08771929824561403,False
0.08771929824561403,False
0.13660062565172051,False
0.15005599104143336,False
0.06386975579211021,False
0.03423094477407576,False
0.05816023738872402,False
0.059530968129885745,False
0.18396846254927718,False
0.05816023738872402,False
0.11141060197663967,False
0.09234411996842933,False
0.04214751630707475,False
0.09730171708912506,False
0.16018845700824502,False
0.04948341489940184,False
0.009430996541967935,False
0.10262934690415608,False
0.09730171708912506,False
0.06696716033483581,False
0.07741027445460942,False
0.08339483394833948,False
0.09234411996842933,False
0.047265002655337215,False
0.09234411996842933,False
0.053017484489565704,False
0.06696716033483581,False
0.09730171708912506,False
0.05682483889865261,False
0.12861415752741773,False
0.13660062565172051,False
0.14087513340448238,False
0.04412519240636223,False
0.043125317097919835,False
0.059530968129885745,False
0.06858262573481383,False
0.06093845216331503,False
0.05816023738872402,False
0.09991673605328893,False
0.08771929824561403,False
0.06858262573481383,False
0.11141060197663967,False
0.08552138034508627,False
0.03670588235294118,False
0.04948341489940184,False
0.04412519240636223,False
0.06696716033483581,False
0.1907983761840324,False
0.18396846254927718,False
0.08339483394833948,False
0.059530968129885745,False
0.09730171708912506,False
0.06696716033483581,False
0.07553707553707553,False
0.01981308411214953,False
0.04948341489940184,False
0.05816023738872402,False
0.06696716033483581,False
0.0899922420480993,False
0.07934238741958541,False
0.016260162601626015,False
0.13251783893985727,False
0.07553707553707553,False
0.10262934690415608,False
0.33995584988962474,False
0.04619422572178478,False
0.10837004405286346,False
0.14087513340448238,False
0.1054451166810717,False
0.09234411996842933,False
0.04948341489940184,False
0.031154014918824052,False
0.1054451166810717,False
0.11141060197663967,False
0.117867165575304,False
0.09991673605328893,False
0.03756538278649548,False
0.16018845700824502,False
0.10837004405286346,False
0.053017484489565704,False
0.07934238741958541,False
0.0813362381989833,False
0.009813232035454256,False
0.04619422572178478,False
0.01139693910778248,False
0.16018845700824502,False
0.013074086490110628,False
0.117867165575304,False
0.07741027445460942,False
0.11141060197663967,False
0.06093845216331503,False
0.4056847545219634,True
0.010200828817341408,False
0.008315368032029567,False
0.5848375451263532,True
0.030421555845284654,False
0.117867165575304,False
0.033438770899231814,False
0.06238418777022854,False
0.013950323239197007,False
0.03190075321222862,False
0.1453551912568305,False
0.07934238741958541,False
0.17142857142857135,False
0.05181058495821725,False
0.22273425499231944,False
0.12129894937917858,False
0.04619422572178478,False
0.06386975579211021,False
0.06696716033483581,False
0.13251783893985727,False
0.04214751630707475,False
0.07553707553707553,False
0.12487804878048779,False
0.06386975579211021,False
0.020904599011782588,False
0.12861415752741773,False
0.07553707553707553,False
0.11457378551787348,False
0.06539682539682538,False
0.4056847545219634,True
0.06858262573481383,False
0.117867165575304,False
0.0192806822395254,False
0.0719569603227976,False
0.15005599104143336,False
0.13251783893985727,False
0.010992563853863564,False
0.07553707553707553,False
0.06696716033483581,False
0.053017484489565704,False
0.09991673605328893,False
0.04619422572178478,False
0.12861415752741773,False
0.12129894937917858,False
0.043125317097919835,False
0.19804741980474203,False
0.08771929824561403,False
0.040255277368679426,False
0.022612085769980507,False
0.04948341489940184,False
0.1054451166810717,False
0.04836109618484686,False
0.04836109618484686,False
0.2421746293245471,False
0.02830587241233629,False
0.09991673605328893,False
0.03586399627387052,False
0.009813232035454256,False
0.03190075321222862,False
0.04948341489940184,False
0.06858262573481383,False
0.12487804878048779,False
0.15005599104143336,False
0.0899922420480993,False
0.0899922420480993,False
0.053017484489565704,False
0.1054451166810717,False
0.13660062565172051,False
0.07741027445460942,False
0.031154014918824052,False
0.040255277368679426,False
0.0719569603227976,False
0.1054451166810717,False
0.1054451166810717,False
0.0813362381989833,False
0.11457378551787348,False
0.07741027445460942,False
0.15005599104143336,False
0.045147898287493514,False
0.03670588235294118,False
0.10837004405286346,False
0.04836109618484686,False
0.017734346724574735,False
0.14087513340448238,False
0.059530968129885745,False
0.19804741980474203,False
0.011807149885208264,False
0.09477911646586346,False
0.0899922420480993,False
0.07024519549370443,False
0.045147898287493514,False
0.04948341489940184,False
0.12487804878048779,False
0.05063291139240506,False
0.05181058495821725,False
0.0813362381989833,False
0.030421555845284654,False
0.0813362381989833,False
0.04214751630707475,False
0.054254711593375214,False
0.1656590084643289,False
0.029702970297029698,False
0.029702970297029698,False
0.13251783893985727,False
0.09477911646586346,False
0.04836109618484686,False
0.02146416251437332,False
0.06696716033483581,False
0.09477911646586346,False
0.117867165575304,False
0.054254711593375214,False
0.12129894937917858,False
0.00490337467551197,False
0.21396731054977702,False
0.21396731054977702,False
0.1054451166810717,False
0.05063291139240506,False
0.09234411996842933,False
0.22273425499231944,False
0.024409763905562223,False
0.07741027445460942,False
0.33995584988962474,False
0.0719569603227976,False
0.047265002655337215,False
0.10837004405286346,False
0.031154014918824052,False
0.01824151769427216,False
0.18396846254927718,False
0.0899922420480993,False
0.03844305622296972,False
0.0719569603227976,False
0.15499425947187143,False
0.06386975579211021,False
0.04836109618484686,False
0.117867165575304,False
0.08339483394833948,False
0.11141060197663967,False
0.09991673605328893,False
0.15499425947187143,False
0.013508949679162444,False
0.15005599104143336,False
0.055523423944476576,False
0.11457378551787348,False
0.01578393546124167,False
0.026959767731231855,False
0.053017484489565704,False
0.13251783893985727,False
0.054254711593375214,False
0.07553707553707553,False
0.09477911646586346,False
0.08771929824561403,False
0.08771929824561403,False
0.032662192393736016,False
0.03756538278649548,False
0.1453551912568305,False
0.07934238741958541,False
0.0899922420480993,False
0.0719569603227976,False
0.08552138034508627,False
0.6392156862745092,True
0.11141060197663967,False
0.05181058495821725,False
0.13251783893985727,False
0.10837004405286346,False
0.03503918856615951,False
0.06386975579211021,False
0.054254711593375214,False
0.09991673605328893,False
0.05682483889865261,False
0.1453551912568305,False
0.07024519549370443,False
0.06539682539682538,False
0.05816023738872402,False
0.17142857142857135,False
0.11457378551787348,False
0.2529914529914529,False
0.1453551912568305,False
0.17142857142857135,False
0.09991673605328893,False
0.04214751630707475,False
0.07553707553707553,False
0.026959767731231855,False
0.053017484489565704,False
0.02762662201758058,False
0.08339483394833948,False
0.117867165575304,False
0.009054011863877616,False
0.17752234993614308,False
0.02830587241233629,False
0.03670588235294118,False
0.03423094477407576,False
0.06093845216331503,False
0.06539682539682538,False
0.12861415752741773,False
0.06093845216331503,False
0.10837004405286346,False
0.26465364120781526,False
0.07934238741958541,False
0.02035431586882774,False
0.0899922420480993,False
0.0192806822395254,False
0.08771929824561403,False
0.07934238741958541,False
0.03933948518698396,False
0.05181058495821725,False
0.031154014918824052,False
0.07934238741958541,False
0.46355685131195284,True
0.016260162601626015,False
0.14087513340448238,False
0.06386975579211021,False
0.03190075321222862,False
0.03933948518698396,False
0.02320094376720409,False
0.12487804878048779,False
0.03423094477407576,False
0.045147898287493514,False
0.09730171708912506,False
0.15005599104143336,False
0.047265002655337215,False
0.07934238741958541,False
0.03670588235294118,False
0.10837004405286346,False
0.12487804878048779,False
0.01578393546124167,False
0.09234411996842933,False
0.08339483394833948,False
0.09991673605328893,False
0.13660062565172051,False
0.07553707553707553,False
0.05682483889865261,False
0.07934238741958541,False
0.055523423944476576,False
0.1453551912568305,False
0.04412519240636223,False
0.01578393546124167,False
0.10262934690415608,False
0.07934238741958541,False
0.0899922420480993,False
0.05682483889865261,False
0.0192806822395254,False
0.06386975579211021,False
0.09730171708912506,False
0.040255277368679426,False
0.01578393546124167,False
0.05682483889865261,False
0.047265002655337215,False
0.04948341489940184,False
0.055523423944476576,False
0.045147898287493514,False
0.06858262573481383,False
0.17752234993614308,False
0.047265002655337215,False
0.0813362381989833,False
0.016743854649091554,False
0.09234411996842933,False
0.04619422572178478,False
0.055523423944476576,False
0.040255277368679426,False
0.12861415752741773,False
0.15499425947187143,False
0.10837004405286346,False
0.13660062565172051,False
0.06696716033483581,False
0.06093845216331503,False
0.1054451166810717,False
0.117867165575304,False
0.12861415752741773,False
0.043125317097919835,False
0.13251783893985727,False
0.13660062565172051,False
0.15005599104143336,False
0.040255277368679426,False
0.04214751630707475,False
0.05181058495821725,False
0.10837004405286346,False
0.20575539568345314,False
0.00655347036044087,False
0.1054451166810717,False
0.0813362381989833,False
0.0192806822395254,False
0.1054451166810717,False
0.033438770899231814,False
0.02035431586882774,False
0.09991673605328893,False
0.031154014918824052,False
0.016260162601626015,False
0.032662192393736016,False
0.13251783893985727,False
0.06696716033483581,False
0.15005599104143336,False
0.6392156862745092,True
0.04948341489940184,False
0.0719569603227976,False
0.12129894937917858,False
0.08771929824561403,False
0.0899922420480993,False
0.14087513340448238,False
0.04119106699751861,False
0.07372013651877132,False
0.07934238741958541,False
0.06539682539682538,False
0.055523423944476576,False
0.15005599104143336,False
0.06539682539682538,False
0.06093845216331503,False
0.033438770899231814,False
0.04214751630707475,False
0.06386975579211021,False
0.017734346724574735,False
0.09234411996842933,False
0.055523423944476576,False
0.09477911646586346,False
0.07024519549370443,False
0.1054451166810717,False
0.07024519549370443,False
0.06386975579211021,False
0.17142857142857135,False
0.09477911646586346,False
0.02630497328401151,False
0.07741027445460942,False
0.14087513340448238,False
0.07741027445460942,False
0.7819905213270135,True
0.030421555845284654,False
0.04948341489940184,False
0.02830587241233629,False
0.07553707553707553,False
0.11457378551787348,False
0.17142857142857135,False
0.016743854649091554,False
0.04836109618484686,False
0.1054451166810717,False
0.03586399627387052,False
0.12487804878048779,False
0.15005599104143336,False
0.08552138034508627,False
0.03933948518698396,False
0.08771929824561403,False
0.055523423944476576,False
0.16018845700824502,False
0.05816023738872402,False
0.05063291139240506,False
0.12487804878048779,False
0.055523423944476576,False
0.06696716033483581,False
0.1054451166810717,False
0.10837004405286346,False
0.013950323239197007,False
0.03586399627387052,False
0.14087513340448238,False
0.02203324313877078,False
0.09477911646586346,False
0.03933948518698396,False
0.09234411996842933,False
0.07024519549370443,False
0.05181058495821725,False
0.15005599104143336,False
0.33995584988962474,False
0.03503918856615951,False
0.4984423676012456,True
0.14087513340448238,False
0.07934238741958541,False
0.12861415752741773,False
0.031154014918824052,False
0.11141060197663967,False
0.08552138034508627,False
0.13660062565172051,False
0.01824151769427216,False
0.04412519240636223,False
0.5848375451263532,True
0.04836109618484686,False
0.10262934690415608,False
0.05063291139240506,False
0.12861415752741773,False
0.0899922420480993,False
0.02762662201758058,False
0.03586399627387052,False
0.35962877030162416,True
0.047265002655337215,False
0.020904599011782588,False
0.024409763905562223,False
0.07553707553707553,False
0.03933948518698396,False
0.06386975579211021,False
0.17752234993614308,False
0.03190075321222862,False
0.07372013651877132,False
0.054254711593375214,False
0.030421555845284654,False
0.07741027445460942,False
0.07934238741958541,False
0.04619422572178478,False
0.032662192393736016,False
0.1054451166810717,False
0.04948341489940184,False
0.054254711593375214,False
0.117867165575304,False
0.1656590084643289,False
0.12129894937917858,False
0.07741027445460942,False
0.047265002655337215,False
0.1453551912568305,False
0.059530968129885745,False
0.0813362381989833,False
0.03670588235294118,False
0.032662192393736016,False
0.06696716033483581,False
0.10262934690415608,False
0.04119106699751861,False
0.04836109618484686,False
0.03586399627387052,False
0.07372013651877132,False
0.016260162601626015,False
0.12487804878048779,False
0.03670588235294118,False
0.013074086490110628,False
0.06539682539682538,False
0.11457378551787348,False
0.12129894937917858,False
0.0719569603227976,False
0.0899922420480993,False
0.3221052631578947,False
0.04836109618484686,False
0.08552138034508627,False
0.0899922420480993,False
0.14087513340448238,False
0.16018845700824502,False
0.053017484489565704,False
0.12129894937917858,False
0.10837004405286346,False
0.01981308411214953,False
0.06238418777022854,False
0.09477911646586346,False
0.117867165575304,False
0.09991673605328893,False
0.09991673605328893,False
0.01578393546124167,False
0.09234411996842933,False
0.07024519549370443,False
0.04412519240636223,False
0.05181058495821725,False
0.06539682539682538,False
0.13660062565172051,False
0.07553707553707553,False
0.04412519240636223,False
0.059530968129885745,False
0.277264325323475,False
0.5848375451263532,True
0.06539682539682538,False
0.8783068783068775,True
0.09477911646586346,False
0.028997867803837958,False
0.14087513340448238,False
0.15499425947187143,False
0.03756538278649548,False
0.05682483889865261,False
0.22273425499231944,False
0.09730171708912506,False
0.13660062565172051,False
0.06539682539682538,False
0.07372013651877132,False
0.06858262573481383,False
0.02320094376720409,False
0.043125317097919835,False
0.053017484489565704,False
0.054254711593375214,False
0.026959767731231855,False
0.15005599104143336,False
0.04948341489940184,False
0.009430996541967935,False
0.17142857142857135,False
0.12861415752741773,False
0.055523423944476576,False
0.047265002655337215,False
0.05682483889865261,False
0.024409763905562223,False
0.12861415752741773,False
0.08339483394833948,False
0.05063291139240506,False
0.06539682539682538,False
0.07741027445460942,False
0.1453551912568305,False
0.13660062565172051,False
0.11141060197663967,False
0.03933948518698396,False
0.07741027445460942,False
0.07024519549370443,False
0.025030278562777553,False
0.05063291139240506,False
0.013950323239197007,False
0.0813362381989833,False
0.09234411996842933,False
0.0813362381989833,False
0.07372013651877132,False
0.04619422572178478,False
0.032662192393736016,False
0.04412519240636223,False
0.05682483889865261,False
0.03423094477407576,False
0.13251783893985727,False
0.04836109618484686,False
0.059530968129885745,False
0.02320094376720409,False
0.07934238741958541,False
0.10262934690415608,False
0.03586399627387052,False
0.07553707553707553,False
0.10262934690415608,False
0.10837004405286346,False
0.055523423944476576,False
0.01485319516407599,False
0.030421555845284654,False
0.1656590084643289,False
0.13660062565172051,False
0.08771929824561403,False
0.026959767731231855,False
0.0719569603227976,False
0.05181058495821725,False
0.03933948518698396,False
0.15005599104143336,False
0.06386975579211021,False
0.03756538278649548,False
0.07741027445460942,False
0.13660062565172051,False
0.09730171708912506,False
0.08771929824561403,False
0.22273425499231944,False
0.02630497328401151,False
0.06386975579211021,False
0.07372013651877132,False
0.025030278562777553,False
0.07934238741958541,False
0.0813362381989833,False
0.054254711593375214,False
0.08339483394833948,False
0.04619422572178478,False
0.08771929824561403,False
0.1054451166810717,False
0.07372013651877132,False
0.03844305622296972,False
0.017734346724574735,False
0.09991673605328893,False
0.06238418777022854,False
0.05816023738872402,False
0.03423094477407576,False
0.16018845700824502,False
0.05063291139240506,False
0.12487804878048779,False
0.12129894937917858,False
0.059530968129885745,False
0.1453551912568305,False
0.028997867803837958,False
0.045147898287493514,False
0.059530968129885745,False
0.46355685131195284,True
0.06238418777022854,False
0.06093845216331503,False
0.11457378551787348,False
0.08339483394833948,False
0.0813362381989833,False
0.016743854649091554,False
0.06696716033483581,False
0.16018845700824502,False
0.04948341489940184,False
0.02566191446028513,False
0.05816023738872402,False
0.017734346724574735,False
0.09991673605328893,False
0.05063291139240506,False
0.06386975579211021,False
0.07024519549370443,False
0.06093845216331503,False
0.07372013651877132,False
0.04119106699751861,False
0.33995584988962474,False
0.0813362381989833,False
0.022612085769980507,False
0.17142857142857135,False
0.09730171708912506,False
0.03670588235294118,False
0.055523423944476576,False
0.05181058495821725,False
0.15005599104143336,False
0.11141060197663967,False
0.059530968129885745,False
0.0899922420480993,False
0.029702970297029698,False
0.10262934690415608,False
0.05063291139240506,False
0.04119106699751861,False
0.07372013651877132,False
0.1054451166810717,False
0.05682483889865261,False
0.13660062565172051,False
0.03933948518698396,False
0.06386975579211021,False
0.09730171708912506,False
0.38141809290953554,True
0.06696716033483581,False
0.040255277368679426,False
0.05816023738872402,False
0.12861415752741773,False
0.045147898287493514,False
0.14087513340448238,False
0.05682483889865261,False
0.07553707553707553,False
0.03756538278649548,False
0.06093845216331503,False
0.047265002655337215,False
0.07934238741958541,False
0.059530968129885745,False
0.12487804878048779,False
0.055523423944476576,False
0.053017484489565704,False
0.009054011863877616,False
0.04119106699751861,False
0.013508949679162444,False
0.11141060197663967,False
